「何かが終わり、また何かが始まるんだ」こうしてずっと、この世界は廻ってる。,Mｒ，Children
『道』この道を行けばどうなるのかと危ぶむなかれ。危ぶめば道はなし。踏み出せばその一足が道となる。その一足が道である。わからなくても歩いて行け。行けば分かるよ。,清沢哲夫
…一度後ろを向いたら、登る陽は見えない…,『サンクチュアリ』
4つのものは、かえってこない。口から出た言葉。放たれた矢、過去の生活、そして失った機会。,アラブのことわざ
My direction is as pleasing to the soul.魂にとって心地よい生活がしたい。,イヴォン・シュイナード
No Rain No Rainbow.雨が降るから虹も出る。,ハワイのことわざ
"Stay hungry,stay foolish.ハングリーであれ、愚かであれ。",『Whole Earth Catalog』
足踏みしてても、クツは減るぜ,『純ブライド』
明日死ぬがごとく生き、永遠に生きるがごとく学べ,マハトマ・ガンジー
明日に伸ばしてもいいのは、やり残して死んでも構わないことだけだ。,パブロ・ピカソ
明日を変えるのは君のたった今。未来を変えるのは君のたった今。,GAKU-MC
遊ばざる者、働くべからず。,『パタゴニア・プレゼンツ』 エスクァイア・ジャパン
あなたが望む世界を見るためには、貴方自身が変わっていかなくてはならないのです。,マハトマ・ガンジー
貴方にとって全てが向かい風のように見える時、思い出そう。飛行機は、追い風ではなく、向かい風によって飛び立つのだということを。,ヘンリー・フォード
あなたの知らないところに、いろいろな人生がある。あなたの人生がかけがえのないようにあなたの知らない人生もまたかけがえない。人を愛するということは、知らない人生を知るということだ。,灰谷健次郎
貴方の欲しいものは全て、恐れの向う側にある。,ジャック・キャンフィールド
貴方は自分の人生を生きるために生まれてきたのよ。,映画『サウンド・オブ・ミュージック』 20世紀フォックスホームエンターテインメントジャパン
あの空の青い色は、子供の時は同じだろうか。,『パタゴニア・プレゼンツ』（エスクァイア・ジャパン）
あらゆる旅は、その速さに比例してつまらなくなる。,ジョン・ラスキン
ありふれた足跡なんだと思ってた。二度と踏めない足跡だった。,神戸女子大学
ある日の真実が永遠の真実ではない。,チェ・ゲバラ
ある船は東に、別の船は西に行く。進路を決めるのは風ではない。帆の向きである。,エラ・ヴィーラー・ウィルコックス（アメリカの詩人）
一瞬の衝動は永遠の激動。その場所から飛ぶなら今ほら,Bivattchee
一生、雑魚であれ。死ぬまで、学ぶ心を忘れない。一生旅人であれ。死ぬまで、出会いの喜びを忘れない。,ある旅人のことば
いつもしていることをし続けていれば、いつも得ているものしか得られない。今自分が得ているものが気に入らなければ、自分の行動を変えるしか無い。,ジャック・キャンフィールド（アメリカの作家）
美しい物を見つけるために、私たちは世界中を旅行するが、自らも美しいものを携えていかねば、それは見つからないだろう。,ラルフ・ワルド・エマーソン
選び疲れて眠るより、歩き疲れて眠りたい。,砂漠の民の言葉
大人たちに褒められるようなバカにはなりたくない,The Blue Hearts
重いものをみんな棄てると風の様に歩けそうです。,高村光太郎
オレは転んだんじゃない。地球がオレ に衝突したんだ,岡本太郎
枯れない花はないが、咲かない花はある。世の中は決定的に不公平だ,西尾維新
変わり続けるのさ。変わらないために。空に漂う雲のように流れ続けるのさ。流される前に。風に逆らう鳥のように。,Caravan
考え過ぎると人間は臆病になる。,映画『コクーン』
危険を犯して前へ進もうとしない人、未知の世界を旅しようとしない人には、人生は、ごく僅かな景色しか見せてくれないんだよ。,シドニー・ポワチエ（アメリカの映画俳優・監督）
今日という日は、残された人生で最初の日。,チャールズ・ディードリッヒ（アメリカの薬物中毒患者救済機関の設立者）
今日を楽しめ。自分自身の人生を忘れがたいものにするのだ。,N・H・クラインバウム『いまを生きる』
好奇心はいつだって、新しい道を教えてくれる。,ウォルト・ディズニー（ウォルト・ディズニー・カンパニー創設者）
行動とは自分を満足いかん場所から自分をカッコエエと思える場所へ移動させるときに使う一番手っ取り早い交通手段のことである。いわばチャリンコみたいなもんや。,三代目魚武濱田成夫
心で見なくちゃ、物事はよく見えない。本当に大切なことは、目に見えないんだよ。,サン＝テグジュペリ
答えがないのも、答えの一つ。,ネイティブアメリカン。ホビ族に伝わる格言
この海で一番自由な奴が海賊王だ！,モンキー・D・ルフィ
砂漠が美しいのは、どこかに井戸を隠しているからだよ。,サン＝テグジュペリ
彷徨える者全てが迷子になるとは限らない。,J.R.R.トールキン
幸せとは、旅の仕方であって、行き先のことではない。,ロイ・M・グッドマン（アメリカの政治家・実業家）
下を向いたままだと虹を見つけることはできません。,チャールズ・チャップリン
自分の行く道は、自分で決めたほうが、楽しいに決まってる。,『MAZDA』 キャッチコピー
自分の女さえ幸せにできない奴に、日本も地球も幸せにできない。,高橋歩
自分の世界の広さは「心の広さ」に比例している。,ウェイン・W・ダイアー（アメリカのスピリチュアリスト）
人生に安定などない。されば不安定に強き漢になろう。,桜井章一
人生には二通りの生き方しか無い。ひとつは、奇跡などないかのような生き方。もうひとつは、全てが奇跡であるかのような生き方。,アルベルト・アインシュタイン（ドイツの理論物理学者）
人生は速度を上げるだけが能ではない。,マハトマ・ガンジー
人生はどれだけ呼吸し続けるのかで決まるのではない。どれだけ心震える瞬間があるかだ。,ジョージ・カーリン
全てのルールに従って生きていたら、私は何処にも行けやしないわ。,マリリン・モンロー（アメリカの女優）
世界とは鏡のようなもの。それを変えるにはあなたを変えるしか無い。,アレイスタ・クロウリー
洗練を突き詰めると簡潔になる。,レオナルド・ダ・ヴィンチ
想像力は、知識よりも大切だ。知識には限界がある。想像力は、世界を包み込む。,アルベルト・アインシュタイン（ドイツの理論物理学者）
空はいつだって完璧さ。一秒ごとに変化してるのに完璧だって、そう思うか？ああ、海もそうだ、完璧だ。完璧であるためには、一秒ごとに変化し無くてはならない。どうだ、勉強になるだろう。,『イリュージョン』
大切なことは出発することだった。,星野道夫
大切なのは、疑問を持ち続けることだ。,アルベルト・アインシュタイン
太陽を見ていなさい。そうすれば影は見えなくなるから。,オーストラリアの先住民・アボリジニの言葉
妥協してちゃ、それなりのもんしか手に入んねーぜ,『BECK』（ハロルド作石/講談社）
正しい掟というのは、自由へ導いてくれるものだけなのだ。,リチャード・バック『カモメのジョナサン』
たとえ空がどすぐもりでもええようにいつも自分で晴れとけ。空に頼るな。空は空。,三代目魚武濱田成夫
チャンスをもたらしてくれるのは、冒険である。,ナポレオン・ボナパルト
ディズニーランドが完成することはない。世の中に想像力がある限り進化し続ける。,ウオルトディズニー
手放したモノの数だけ、僕らは自由になれるのだ。,ホーボージュン
遠くへ行き過ぎた者だけが、自分がどこまで行けるのかを知ることができる。,T・S・エリオット
どこかにたどり着きたいと欲するならば、今いるところに留まらないことを決心しなければならない。,ジョン・ピアポント・モルガン
どこかに通じている大道を僕は歩いているのじゃない。僕の前に道はない。僕の後ろに道は出来る。道は僕の踏みしだいて来た足跡だ。だから道の最端にいつでも僕は立っている。,高村光太郎
とにかく、新しい毎日なんだ。,アーネスト・ヘミングウェイ（アメリカの小説家・詩人）
どの港へ向かうのかを知らぬものにとっては、いかなる風も順風足り得ない。,セネカ
どんなに洗練された大人の中にも、外に出たくてしょうがない小さな子供がいる。,ウォルト・ディズニー（ウォルト・ディズニー・カンパニー創設者）
何のために生まれて何をして生きるのか。答えられないなんてそんなのは嫌だ。何が君の幸せ。何をして喜ぶ。分からないまま終わる。そんなのは嫌だ。,アンパンマン（アンパンマンのマーチ）
人間は幸せだから歌うのではない。歌うから幸せになるのだ。,ウィリアム・ジェームズ
発見の旅とは、新しい景色を探すことではない。新しい目で見ることなのだ。,マルセル・プルースト
日の光を穫りて照る大いなる月たらんよりは、自ら光を放つ小さき灯火たれ。,森鴎外
陽はまた昇り繰り返していく。僕達の空を飲み込んでいく。行き急ぐとしても構わない。飛べるのに飛ばないよりはいい。,DragonAsh
船をつくろうと思ったら、材料を集めたり仕事の分担をする前に、はるかな海を慕うことを教えなさい。,サン＝テグジュペリ
本当の自由とは…自分のルールで生きるってことなんだよ,桜木建二
まずまずの人生をこのまま送るか？二度とない人生を求め続けるか？,布袋寅泰（BEAT EMOTION）
迷った時はね「どっちが正しいか」なんて考えちゃダメよ。日が暮れちゃうわ。頭で考えなきゃいいのよ。答えはもっと下。貴方のことなら貴方の胸が知ってるもんよ。「どっちが楽しいか」で決めなさい。,金子・シャロン（天体観測所所員）
見知らぬ街で自分が孤独だと気づくことは、世界で最も大きな喜びの一つである。,フレイ・スターク
道に迷うことは、道を知ることだ。,スワヒリ族のことわざ
道のありがたみを知っているものは、道のないところを歩いたものだけだ,大島亮吉
未知の世界を探求する人々は、地図を持たない旅行者である。,湯川秀樹
道を選ぶということは、必ずしも歩きやすい安全な道を選ぶってことじゃないんだぞ。,ドラえもん
むずかしいことをやさしく。やさしいことを深く。深いことを面白く。,井上やすし
もし今日が自分の人生の最後の日だとしたら、今日やる予定のことを、私は本当にやりたいだろうか？,スティーブ・ジョブズ（アップル創業者）
最も高く飛ぶカモメが最も遠くを見通せるのだ。,リチャード・バック『カモメのジョナサン』
最も強い者が生き残るのではない。最も賢い者が生き残るのは出ない。唯一生き残ることができるのは、変化できるものである。,チャールズ・ダーウィン
休みたいのなら、何故今休まない？,ディオゲネス
やってみせて、言って聞かせて、やらせてみて、 ほめてやらねば人は動かじ。話し合い、耳を傾け、承認し、任せてやらねば、人は育たず。やっている、姿を感謝で見守って、信頼せねば、人は実らず。,山本五十六
夢は逃げない。逃げるのはいつも自分だ。,高橋歩
私達の人生の目的は、幸せになることなのです。,ダライ・ラマ14世
私たちは、美しくて、魅力的で、冒険に満ちた素晴らしい世界に住んでいる。目を開いて探していれば、私達の物語に終わりはない。,ジャワハルラール・ネルー
私の最大の栄光は、一度も失敗しないことではなく、倒れるごとに起きるところにある,本田宗一郎
元旦の朝日にお願いはするが、大晦日の夕日に感謝しない人が多い,
世界の半分の人々は、幸福について勘違いをしています。人は、何かを所有したり手に入れることによって幸福になるのではありません。与えること、他の人に仕えることによって幸福になるのです。,ヘンリードラモント
探し物をしている子供や、助けの必要な子供の努力を見逃さないよう、子供を観察しなさい。子供の喜びを、大人の代行で奪ってしまわないように。しかし助けが必要なタイミングは逃さずに。,マリアモンテッソーリ
忙しい忙しいって言う人いるじゃない。きっと頑張っているわねって褒めてほしいのよ。だからこう言ってあげたほうがいいわ。時間の使い方が下手ねって。,リトルミイ（ムーミン）
